time_step,drone,x,y
0,drone1,3,3
0,drone2,12,3
0,drone3,21,3
0,drone4,3,12
0,drone5,12,12
0,drone6,21,12
1,drone1,2,3
1,drone2,13,3
1,drone3,22,3
1,drone4,4,12
1,drone5,13,12
1,drone6,22,12
2,drone1,1,3
2,drone2,13,4
2,drone3,23,3
2,drone4,3,12
2,drone5,14,12
2,drone6,23,12
3,drone1,0,3
3,drone2,14,4
3,drone3,24,3
3,drone4,2,12
3,drone5,15,12
3,drone6,24,12
4,drone1,0,4
4,drone2,15,4
4,drone3,24,4
4,drone4,1,12
4,drone5,16,12
4,drone6,24,13
5,drone1,1,4
5,drone2,16,4
5,drone3,23,4
5,drone4,0,12
5,drone5,17,12
5,drone6,24,14
6,drone1,2,4
6,drone2,16,5
6,drone3,22,4
6,drone4,0,13
6,drone5,18,12
6,drone6,24,15
7,drone1,3,4
7,drone2,17,5
7,drone3,21,4
7,drone4,1,13
7,drone5,19,12
7,drone6,24,16
8,drone1,3,5
8,drone2,17,6
8,drone3,20,4
8,drone4,2,13
8,drone5,20,12
8,drone6,24,17
9,drone1,2,5
9,drone2,16,6
9,drone3,19,4
9,drone4,3,13
9,drone5,21,12
9,drone6,24,18
10,drone1,2,6
10,drone2,15,6
10,drone3,18,4
10,drone4,4,13
10,drone5,21,13
10,drone6,24,19
11,drone1,1,6
11,drone2,14,6
11,drone3,17,4
11,drone4,5,13
11,drone5,22,13
11,drone6,24,20
12,drone1,0,6
12,drone2,13,6
12,drone3,17,3
12,drone4,6,13
12,drone5,23,13
12,drone6,24,21
13,drone1,0,7
13,drone2,12,6
13,drone3,18,3
13,drone4,7,13
13,drone5,23,14
13,drone6,24,22
14,drone1,1,7
14,drone2,11,6
14,drone3,19,3
14,drone4,8,13
14,drone5,22,14
14,drone6,24,23
15,drone1,2,7
15,drone2,10,6
15,drone3,20,3
15,drone4,9,13
15,drone5,21,14
15,drone6,24,24
16,drone1,3,7
16,drone2,9,6
16,drone3,21,3
16,drone4,10,13
16,drone5,20,14
16,drone6,23,24
17,drone1,4,7
17,drone2,9,7
17,drone3,21,2
17,drone4,11,13
17,drone5,19,14
17,drone6,22,24
18,drone1,5,7
18,drone2,10,7
18,drone3,22,2
18,drone4,12,13
18,drone5,18,14
18,drone6,21,24
19,drone1,6,7
19,drone2,11,7
19,drone3,23,2
19,drone4,13,13
19,drone5,17,14
19,drone6,20,24
20,drone1,7,7
20,drone2,12,7
20,drone3,24,2
20,drone4,14,13
20,drone5,17,15
20,drone6,19,24
21,drone1,8,7
21,drone2,13,7
21,drone3,24,1
21,drone4,15,13
21,drone5,18,15
21,drone6,18,24
22,drone1,8,8
22,drone2,14,7
22,drone3,23,1
22,drone4,16,13
22,drone5,19,15
22,drone6,17,24
23,drone1,7,8
23,drone2,15,7
23,drone3,22,1
23,drone4,17,13
23,drone5,20,15
23,drone6,16,24
24,drone1,7,9
24,drone2,16,7
24,drone3,21,1
24,drone4,18,13
24,drone5,21,15
24,drone6,15,24
25,drone1,6,9
25,drone2,17,7
25,drone3,20,1
25,drone4,19,13
25,drone5,22,15
25,drone6,14,24
26,drone1,5,9
26,drone2,18,7
26,drone3,19,1
26,drone4,20,13
26,drone5,23,15
26,drone6,13,24
27,drone1,4,9
27,drone2,18,8
27,drone3,18,1
27,drone4,20,12
27,drone5,23,16
27,drone6,12,24
28,drone1,3,9
28,drone2,19,8
28,drone3,17,1
28,drone4,20,11
28,drone5,22,16
28,drone6,11,24
29,drone1,2,9
29,drone2,19,9
29,drone3,16,1
29,drone4,19,11
29,drone5,21,16
29,drone6,10,24
30,drone1,1,9
30,drone2,20,9
30,drone3,15,1
30,drone4,18,11
30,drone5,20,16
30,drone6,9,24
31,drone1,0,9
31,drone2,20,10
31,drone3,14,1
31,drone4,17,11
31,drone5,19,16
31,drone6,8,24
32,drone1,0,10
32,drone2,21,10
32,drone3,13,1
32,drone4,16,11
32,drone5,18,16
32,drone6,7,24
33,drone1,1,10
33,drone2,22,10
33,drone3,12,1
33,drone4,15,11
33,drone5,17,16
33,drone6,6,24
34,drone1,2,10
34,drone2,23,10
34,drone3,11,1
34,drone4,14,11
34,drone5,16,16
34,drone6,5,24
35,drone1,3,10
35,drone2,24,10
35,drone3,10,1
35,drone4,13,11
35,drone5,15,16
35,drone6,4,24
36,drone1,4,10
36,drone2,24,11
36,drone3,9,1
36,drone4,12,11
36,drone5,14,16
36,drone6,3,24
37,drone1,5,10
37,drone2,23,11
37,drone3,8,1
37,drone4,11,11
37,drone5,13,16
37,drone6,2,24
38,drone1,6,10
38,drone2,22,11
38,drone3,7,1
38,drone4,10,11
38,drone5,12,16
38,drone6,1,24
39,drone1,7,10
39,drone2,21,11
39,drone3,6,1
39,drone4,9,11
39,drone5,11,16
39,drone6,0,24
40,drone1,8,10
40,drone2,21,10
40,drone3,5,1
40,drone4,8,11
40,drone5,10,16
40,drone6,0,23
41,drone1,9,10
41,drone2,21,9
41,drone3,4,1
41,drone4,7,11
41,drone5,9,16
41,drone6,1,23
42,drone1,10,10
42,drone2,22,9
42,drone3,3,1
42,drone4,6,11
42,drone5,8,16
42,drone6,2,23
43,drone1,11,10
43,drone2,23,9
43,drone3,2,1
43,drone4,5,11
43,drone5,7,16
43,drone6,3,23
44,drone1,11,9
44,drone2,24,9
44,drone3,1,1
44,drone4,4,11
44,drone5,6,16
44,drone6,4,23
45,drone1,12,9
45,drone2,24,8
45,drone3,0,1
45,drone4,3,11
45,drone5,5,16
45,drone6,5,23
46,drone1,13,9
46,drone2,23,8
46,drone3,0,2
46,drone4,2,11
46,drone5,4,16
46,drone6,6,23
47,drone1,14,9
47,drone2,22,8
47,drone3,1,2
47,drone4,1,11
47,drone5,3,16
47,drone6,7,23
48,drone1,15,9
48,drone2,21,8
48,drone3,2,2
48,drone4,0,11
48,drone5,2,16
48,drone6,8,23
49,drone1,16,9
49,drone2,20,8
49,drone3,3,2
49,drone4,0,12
49,drone5,1,16
49,drone6,9,23
50,drone1,17,9
50,drone2,20,7
50,drone3,4,2
50,drone4,0,13
50,drone5,0,16
50,drone6,10,23
51,drone1,18,9
51,drone2,21,7
51,drone3,5,2
51,drone4,0,14
51,drone5,0,17
51,drone6,11,23
52,drone1,18,10
52,drone2,22,7
52,drone3,6,2
52,drone4,1,14
52,drone5,1,17
52,drone6,12,23
53,drone1,19,10
53,drone2,23,7
53,drone3,7,2
53,drone4,2,14
53,drone5,2,17
53,drone6,13,23
54,drone1,19,9
54,drone2,24,7
54,drone3,8,2
54,drone4,3,14
54,drone5,3,17
54,drone6,14,23
55,drone1,19,8
55,drone2,24,6
55,drone3,9,2
55,drone4,4,14
55,drone5,4,17
55,drone6,15,23
56,drone1,19,7
56,drone2,23,6
56,drone3,10,2
56,drone4,5,14
56,drone5,5,17
56,drone6,16,23
57,drone1,19,6
57,drone2,22,6
57,drone3,11,2
57,drone4,6,14
57,drone5,6,17
57,drone6,17,23
58,drone1,20,6
58,drone2,21,6
58,drone3,12,2
58,drone4,7,14
58,drone5,7,17
58,drone6,18,23
59,drone1,20,5
59,drone2,21,5
59,drone3,13,2
59,drone4,8,14
59,drone5,8,17
59,drone6,19,23
60,drone1,19,5
60,drone2,22,5
60,drone3,14,2
60,drone4,9,14
60,drone5,9,17
60,drone6,20,23
61,drone1,18,5
61,drone2,23,5
61,drone3,15,2
61,drone4,10,14
61,drone5,10,17
61,drone6,21,23
62,drone1,17,5
62,drone2,24,5
62,drone3,16,2
62,drone4,11,14
62,drone5,11,17
62,drone6,22,23
63,drone1,16,5
63,drone2,24,6
63,drone3,17,2
63,drone4,12,14
63,drone5,12,17
63,drone6,23,23
64,drone1,15,5
64,drone2,24,7
64,drone3,18,2
64,drone4,13,14
64,drone5,13,17
64,drone6,23,22
65,drone1,14,5
65,drone2,24,8
65,drone3,19,2
65,drone4,14,14
65,drone5,14,17
65,drone6,22,22
66,drone1,13,5
66,drone2,23,8
66,drone3,20,2
66,drone4,15,14
66,drone5,15,17
66,drone6,21,22
67,drone1,12,5
67,drone2,22,8
67,drone3,20,1
67,drone4,15,15
67,drone5,16,17
67,drone6,20,22
68,drone1,11,5
68,drone2,21,8
68,drone3,20,0
68,drone4,14,15
68,drone5,17,17
68,drone6,19,22
69,drone1,10,5
69,drone2,20,8
69,drone3,21,0
69,drone4,13,15
69,drone5,18,17
69,drone6,18,22
70,drone1,9,5
70,drone2,19,8
70,drone3,22,0
70,drone4,12,15
70,drone5,19,17
70,drone6,17,22
71,drone1,8,5
71,drone2,18,8
71,drone3,23,0
71,drone4,11,15
71,drone5,20,17
71,drone6,16,22
72,drone1,7,5
72,drone2,17,8
72,drone3,24,0
72,drone4,10,15
72,drone5,21,17
72,drone6,15,22
73,drone1,6,5
73,drone2,16,8
73,drone3,24,1
73,drone4,9,15
73,drone5,22,17
73,drone6,14,22
74,drone1,5,5
74,drone2,15,8
74,drone3,23,1
74,drone4,8,15
74,drone5,23,17
74,drone6,13,22
75,drone1,4,5
75,drone2,15,9
75,drone3,22,1
75,drone4,7,15
75,drone5,23,18
75,drone6,12,22
76,drone1,4,6
76,drone2,15,10
76,drone3,21,1
76,drone4,6,15
76,drone5,22,18
76,drone6,11,22
77,drone1,5,6
77,drone2,16,10
77,drone3,20,1
77,drone4,5,15
77,drone5,21,18
77,drone6,10,22
78,drone1,6,6
78,drone2,17,10
78,drone3,19,1
78,drone4,4,15
78,drone5,21,19
78,drone6,9,22
79,drone1,7,6
79,drone2,17,11
79,drone3,19,0
79,drone4,3,15
79,drone5,22,19
79,drone6,8,22
80,drone1,7,5
80,drone2,16,11
80,drone3,18,0
80,drone4,2,15
80,drone5,23,19
80,drone6,7,22
81,drone1,7,4
81,drone2,15,11
81,drone3,17,0
81,drone4,1,15
81,drone5,23,20
81,drone6,6,22
82,drone1,8,4
82,drone2,14,11
82,drone3,16,0
82,drone4,0,15
82,drone5,22,20
82,drone6,5,22
83,drone1,9,4
83,drone2,14,10
83,drone3,15,0
83,drone4,0,16
83,drone5,21,20
83,drone6,4,22
84,drone1,10,4
84,drone2,13,10
84,drone3,14,0
84,drone4,0,17
84,drone5,20,20
84,drone6,3,22
85,drone1,11,4
85,drone2,13,9
85,drone3,13,0
85,drone4,0,18
85,drone5,19,20
85,drone6,2,22
86,drone1,12,4
86,drone2,13,8
86,drone3,12,0
86,drone4,1,18
86,drone5,18,20
86,drone6,1,22
87,drone1,12,3
87,drone2,12,8
87,drone3,11,0
87,drone4,2,18
87,drone5,17,20
87,drone6,0,22
88,drone1,11,3
88,drone2,11,8
88,drone3,10,0
88,drone4,3,18
88,drone5,16,20
88,drone6,0,21
89,drone1,10,3
89,drone2,10,8
89,drone3,9,0
89,drone4,4,18
89,drone5,15,20
89,drone6,1,21
90,drone1,9,3
90,drone2,9,8
90,drone3,8,0
90,drone4,5,18
90,drone5,14,20
90,drone6,2,21
91,drone1,8,3
91,drone2,9,9
91,drone3,7,0
91,drone4,5,19
91,drone5,13,20
91,drone6,3,21
92,drone1,7,3
92,drone2,10,9
92,drone3,6,0
92,drone4,4,19
92,drone5,12,20
92,drone6,4,21
93,drone1,6,3
93,drone2,9,9
93,drone3,5,0
93,drone4,3,19
93,drone5,11,20
93,drone6,5,21
94,drone1,6,4
94,drone2,8,9
94,drone3,4,0
94,drone4,2,19
94,drone5,11,21
94,drone6,6,21
95,drone1,5,4
95,drone2,7,9
95,drone3,3,0
95,drone4,1,19
95,drone5,12,21
95,drone6,7,21
96,drone1,5,3
96,drone2,6,9
96,drone3,2,0
96,drone4,0,19
96,drone5,13,21
96,drone6,8,21
97,drone1,4,3
97,drone2,6,8
97,drone3,1,0
97,drone4,0,20
97,drone5,14,21
97,drone6,9,21
98,drone1,3,3
98,drone2,5,8
98,drone3,0,0
98,drone4,1,20
98,drone5,15,21
98,drone6,10,21
99,drone1,3,4
99,drone2,4,8
99,drone3,0,1
99,drone4,2,20
99,drone5,16,21
99,drone6,11,21
100,drone1,3,5
100,drone2,3,8
100,drone3,0,2
100,drone4,3,20
100,drone5,17,21
100,drone6,11,20
101,drone1,3,6
101,drone2,2,8
101,drone3,0,3
101,drone4,4,20
101,drone5,18,21
101,drone6,11,19
102,drone1,2,6
102,drone2,1,8
102,drone3,0,4
102,drone4,5,20
102,drone5,19,21
102,drone6,12,19
103,drone1,1,6
103,drone2,0,8
103,drone3,0,5
103,drone4,6,20
103,drone5,20,21
103,drone6,13,19
104,drone1,1,5
104,drone2,0,7
104,drone3,0,5
104,drone4,7,20
104,drone5,21,21
104,drone6,14,19
105,drone1,2,5
105,drone2,1,7
105,drone3,1,5
105,drone4,8,20
105,drone5,22,21
105,drone6,15,19
106,drone1,3,5
106,drone2,2,7
106,drone3,2,5
106,drone4,9,20
106,drone5,23,21
106,drone6,16,19
107,drone1,4,5
107,drone2,3,7
107,drone3,3,5
107,drone4,9,19
107,drone5,23,20
107,drone6,17,19
108,drone1,5,5
108,drone2,4,7
108,drone3,4,5
108,drone4,8,19
108,drone5,22,20
108,drone6,18,19
109,drone1,5,6
109,drone2,5,7
109,drone3,5,5
109,drone4,7,19
109,drone5,21,20
109,drone6,19,19
110,drone1,5,7
110,drone2,5,8
110,drone3,5,6
110,drone4,6,19
110,drone5,20,20
110,drone6,20,19
111,drone1,5,8
111,drone2,5,9
111,drone3,5,7
111,drone4,7,19
111,drone5,19,20
111,drone6,19,19
112,drone1,5,9
112,drone2,5,10
112,drone3,5,8
112,drone4,7,18
112,drone5,19,19
112,drone6,19,18
113,drone1,5,10
113,drone2,5,11
113,drone3,5,9
113,drone4,8,18
113,drone5,18,19
113,drone6,18,18
114,drone1,5,11
114,drone2,5,12
114,drone3,5,10
114,drone4,9,18
114,drone5,17,19
114,drone6,17,18
115,drone1,6,11
115,drone2,6,12
115,drone3,6,10
115,drone4,10,18
115,drone5,16,19
115,drone6,16,18
116,drone1,7,11
116,drone2,7,12
116,drone3,7,10
116,drone4,11,18
116,drone5,15,19
116,drone6,15,18
117,drone1,8,11
117,drone2,8,12
117,drone3,8,10
117,drone4,12,18
117,drone5,14,19
117,drone6,14,18
118,drone1,9,11
118,drone2,9,12
118,drone3,9,10
118,drone4,13,18
118,drone5,13,19
118,drone6,14,19
119,drone1,10,11
119,drone2,10,12
119,drone3,10,10
119,drone4,13,19
119,drone5,12,19
119,drone6,15,19
120,drone1,11,11
120,drone2,11,12
120,drone3,11,10
120,drone4,12,19
120,drone5,11,19
120,drone6,16,19
121,drone1,12,11
121,drone2,12,12
121,drone3,11,11
121,drone4,11,19
121,drone5,10,19
121,drone6,16,18
122,drone1,13,11
122,drone2,13,12
122,drone3,12,11
122,drone4,11,18
122,drone5,10,18
122,drone6,16,17
123,drone1,14,11
123,drone2,14,12
123,drone3,13,11
123,drone4,12,18
123,drone5,11,18
123,drone6,16,16
124,drone1,15,11
124,drone2,15,12
124,drone3,14,11
124,drone4,13,18
124,drone5,12,18
124,drone6,16,15
125,drone1,15,10
125,drone2,16,12
125,drone3,14,10
125,drone4,14,18
125,drone5,13,18
125,drone6,17,15
126,drone1,15,9
126,drone2,16,11
126,drone3,14,9
126,drone4,14,17
126,drone5,14,18
126,drone6,18,15
127,drone1,15,8
127,drone2,16,10
127,drone3,15,9
127,drone4,13,17
127,drone5,15,18
127,drone6,19,15
128,drone1,15,7
128,drone2,16,9
128,drone3,15,8
128,drone4,12,17
128,drone5,16,18
128,drone6,20,15
129,drone1,15,6
129,drone2,16,8
129,drone3,15,7
129,drone4,11,17
129,drone5,17,18
129,drone6,21,15
130,drone1,15,5
130,drone2,16,7
130,drone3,15,6
130,drone4,10,17
130,drone5,18,18
130,drone6,22,15
131,drone1,15,4
131,drone2,16,6
131,drone3,15,5
131,drone4,9,17
131,drone5,19,18
131,drone6,23,15
132,drone1,15,3
132,drone2,16,5
132,drone3,15,4
132,drone4,8,17
132,drone5,19,17
132,drone6,24,15
133,drone1,16,3
133,drone2,16,4
133,drone3,14,4
133,drone4,7,17
133,drone5,20,17
133,drone6,24,14
134,drone1,15,3
134,drone2,15,4
134,drone3,14,3
134,drone4,6,17
134,drone5,21,17
134,drone6,23,14
135,drone1,14,3
135,drone2,14,4
135,drone3,15,3
135,drone4,5,17
135,drone5,22,17
135,drone6,22,14
136,drone1,13,3
136,drone2,13,4
136,drone3,16,3
136,drone4,4,17
136,drone5,23,17
136,drone6,21,14
137,drone1,12,3
137,drone2,12,4
137,drone3,17,3
137,drone4,3,17
137,drone5,24,17
137,drone6,20,14
138,drone1,11,3
138,drone2,11,4
138,drone3,18,3
138,drone4,2,17
138,drone5,24,18
138,drone6,19,14
139,drone1,10,3
139,drone2,10,4
139,drone3,19,3
139,drone4,1,17
139,drone5,23,18
139,drone6,18,14
140,drone1,9,3
140,drone2,9,4
140,drone3,20,3
140,drone4,0,17
140,drone5,22,18
140,drone6,17,14
141,drone1,8,3
141,drone2,8,4
141,drone3,21,3
141,drone4,0,18
141,drone5,21,18
141,drone6,17,15
142,drone1,7,3
142,drone2,7,4
142,drone3,22,3
142,drone4,1,18
142,drone5,21,19
142,drone6,18,15
